react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      z-index: 9999 is arbitrarily high ΓÇö use a deliberate z-index scale (1ΓÇô50). Extreme values signal a stacking context problem, not a fix[39m
[90m      ΓåÆ Define a z-index scale in your design tokens (e.g. dropdown: 10, modal: 20, toast: 30). Create a new stacking context with `isolation: isolate` instead of escalating values[39m
[90m      src/components/ui/ClickSpark.tsx:171[39m

  [33mΓÜá[39m [33mreact-doctor/no-inline-exhaustive-style[39m
[90m      9 inline style properties ΓÇö extract to a CSS class, CSS module, or styled component for maintainability and reuse[39m
[90m      ΓåÆ Move styles to a CSS class, CSS module, Tailwind utilities, or a styled component ΓÇö inline objects with many properties hurt readability and create new references every render[39m
[90m      src/components/ui/ClickSpark.tsx:162[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-defer-reads-hook[39m
[90m      usePathname() return is only read inside event handlers ΓÇö defer the read into the handler (e.g. `new URL(window.location.href).searchParams`) so the component doesn't re-render on every URL change[39m
[90m      ΓåÆ Read the URL state inside the handler (e.g. `new URL(window.location.href).searchParams`) so the component doesn't subscribe and re-render on every URL change[39m
[90m      src/components/transitions/PageTransitionProvider.tsx:34[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-memo-before-early-return[39m
[90m      useMemo returning JSX runs before an early return ΓÇö extract the JSX into a memoized child component so the parent bails out before the subtree renders[39m
[90m      ΓåÆ Extract the JSX into a memoized child component so the parent's early return short-circuits before the child renders[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:162[39m

  [33mΓÜá[39m [33mreact-doctor/no-scale-from-zero[39m
[90m      scale: 0 makes elements appear from nowhere ΓÇö use scale: 0.95 with opacity: 0 for natural entrance[39m
[90m      ΓåÆ Use `initial={{ scale: 0.95, opacity: 0 }}` ΓÇö elements should deflate like a balloon, not vanish into a point[39m
[90m      src/components/landlord/applications/SigningModeSelector.tsx:97[39m

  [31mΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ[39m  [31m43[39m [2m/ 100[22m [31mCritical[39m
  [31mΓöé x x Γöé[39m  [31mΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê[39m[2mΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ[22m
  [31mΓöé  Γû╜  Γöé[39m  React Doctor [2m(www.react.doctor)[22m
  [31mΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ[39m

  [33m1502 issues[39m [2macross 335/491 files  in 4.1s[22m
[90m  Full diagnostics written to C:\Users\JV\AppData\Local\Temp\react-doctor-7867559b-7242-4800-b7be-70a8979c55ff[39m

  [1mΓåÆ Share your results:[22m [36mhttps://www.react.doctor/share?p=ireside&s=43&w=1502&f=335[39m

